Grammar:

Rule 0     S' -> nackFile
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . RANDOM ( id )
    (45) chanceHeader -> . RANDOM ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ELSER           reduce using rule 147 (empty -> .)
    ELSERANDOM      reduce using rule 147 (empty -> .)
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    RANDOM          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    chanceHeader                   shift and go to state 49
    nodeBody                       shift and go to state 128
    uncontrolledSegment            shift and go to state 42
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 90

    (44) chanceHeader -> RANDOM ( . id )
    (45) chanceHeader -> RANDOM ( . numeric )
    (144) id -> . ID
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    ID              shift and go to state 13
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    id                             shift and go to state 129
    numeric                        shift and go to state 130

state 91

    (112) registerType -> [ registerContent . ]
    ]               shift and go to state 131


state 92

    (113) registerContent -> regRef . regComp regRef
    (114) registerContent -> regRef . regOp
    (120) regComp -> . ELAPLT
    (121) regComp -> . ELAPGT
    (122) regComp -> . MOD
    (123) regComp -> . DIV
    (124) regComp -> . MUL
    (125) regComp -> . SUB
    (126) regComp -> . ADD
    (127) regComp -> . SET
    (128) regComp -> . NEQ
    (129) regComp -> . GT
    (130) regComp -> . GEQ
    (131) regComp -> . LT
    (132) regComp -> . LEQ
    (133) regComp -> . EQ
    (115) regOp -> . ELAPSED
    (116) regOp -> . TIME
    (117) regOp -> . DECREMENT
    (118) regOp -> . CLEAR
    (119) regOp -> . INCREMENT
    ELAPLT          shift and go to state 134
    ELAPGT          shift and go to state 135
    MOD             shift and go to state 136
    DIV             shift and go to state 137
    MUL             shift and go to state 138
    SUB             shift and go to state 139
    ADD             shift and go to state 140
    SET             shift and go to state 141
    NEQ             shift and go to state 142
    GT              shift and go to state 143
    GEQ             shift and go to state 144
    LT              shift and go to state 145
    LEQ             shift and go to state 146
    EQ              shift and go to state 147
    ELAPSED         shift and go to state 148
    TIME            shift and go to state 149
    DECREMENT       shift and go to state 150
    CLEAR           shift and go to state 151
    INCREMENT       shift and go to state 152

    regComp                        shift and go to state 132
    regOp                          shift and go to state 133

state 93

    (134) regRef -> numericSymbol .
    ELAPLT          reduce using rule 134 (regRef -> numericSymbol .)
    ELAPGT          reduce using rule 134 (regRef -> numericSymbol .)
    MOD             reduce using rule 134 (regRef -> numericSymbol .)
    DIV             reduce using rule 134 (regRef -> numericSymbol .)
    MUL             reduce using rule 134 (regRef -> numericSymbol .)
    SUB             reduce using rule 134 (regRef -> numericSymbol .)
    ADD             reduce using rule 134 (regRef -> numericSymbol .)
    SET             reduce using rule 134 (regRef -> numericSymbol .)
    NEQ             reduce using rule 134 (regRef -> numericSymbol .)
    GT              reduce using rule 134 (regRef -> numericSymbol .)
    GEQ             reduce using rule 134 (regRef -> numericSymbol .)
    LT              reduce using rule 134 (regRef -> numericSymbol .)
    LEQ             reduce using rule 134 (regRef -> numericSymbol .)
    EQ              reduce using rule 134 (regRef -> numericSymbol .)
    ELAPSED         reduce using rule 134 (regRef -> numericSymbol .)
    TIME            reduce using rule 134 (regRef -> numericSymbol .)
    DECREMENT       reduce using rule 134 (regRef -> numericSymbol .)
    CLEAR           reduce using rule 134 (regRef -> numericSymbol .)
    INCREMENT       reduce using rule 134 (regRef -> numericSymbol .)
    ]               reduce using rule 134 (regRef -> numericSymbol .)


state 94

    (135) regRef -> REG .
    ELAPLT          reduce using rule 135 (regRef -> REG .)
    ELAPGT          reduce using rule 135 (regRef -> REG .)
    MOD             reduce using rule 135 (regRef -> REG .)
    DIV             reduce using rule 135 (regRef -> REG .)
    MUL             reduce using rule 135 (regRef -> REG .)
    SUB             reduce using rule 135 (regRef -> REG .)
    ADD             reduce using rule 135 (regRef -> REG .)
    SET             reduce using rule 135 (regRef -> REG .)
    NEQ             reduce using rule 135 (regRef -> REG .)
    GT              reduce using rule 135 (regRef -> REG .)
    GEQ             reduce using rule 135 (regRef -> REG .)
    LT              reduce using rule 135 (regRef -> REG .)
    LEQ             reduce using rule 135 (regRef -> REG .)
    EQ              reduce using rule 135 (regRef -> REG .)
    ELAPSED         reduce using rule 135 (regRef -> REG .)
    TIME            reduce using rule 135 (regRef -> REG .)
    DECREMENT       reduce using rule 135 (regRef -> REG .)
    CLEAR           reduce using rule 135 (regRef -> REG .)
    INCREMENT       reduce using rule 135 (regRef -> REG .)
    ]               reduce using rule 135 (regRef -> REG .)


state 95

    (136) numericSymbol -> numeric .
    ELAPLT          reduce using rule 136 (numericSymbol -> numeric .)
    ELAPGT          reduce using rule 136 (numericSymbol -> numeric .)
    MOD             reduce using rule 136 (numericSymbol -> numeric .)
    DIV             reduce using rule 136 (numericSymbol -> numeric .)
    MUL             reduce using rule 136 (numericSymbol -> numeric .)
    SUB             reduce using rule 136 (numericSymbol -> numeric .)
    ADD             reduce using rule 136 (numericSymbol -> numeric .)
    SET             reduce using rule 136 (numericSymbol -> numeric .)
    NEQ             reduce using rule 136 (numericSymbol -> numeric .)
    GT              reduce using rule 136 (numericSymbol -> numeric .)
    GEQ             reduce using rule 136 (numericSymbol -> numeric .)
    LT              reduce using rule 136 (numericSymbol -> numeric .)
    LEQ             reduce using rule 136 (numericSymbol -> numeric .)
    EQ              reduce using rule 136 (numericSymbol -> numeric .)
    ELAPSED         reduce using rule 136 (numericSymbol -> numeric .)
    TIME            reduce using rule 136 (numericSymbol -> numeric .)
    DECREMENT       reduce using rule 136 (numericSymbol -> numeric .)
    CLEAR           reduce using rule 136 (numericSymbol -> numeric .)
    INCREMENT       reduce using rule 136 (numericSymbol -> numeric .)
    ]               reduce using rule 136 (numericSymbol -> numeric .)
    ,               reduce using rule 136 (numericSymbol -> numeric .)
    LINESKIP        reduce using rule 136 (numericSymbol -> numeric .)


state 96

    (137) numericSymbol -> id .
    ELAPLT          reduce using rule 137 (numericSymbol -> id .)
    ELAPGT          reduce using rule 137 (numericSymbol -> id .)
    MOD             reduce using rule 137 (numericSymbol -> id .)
    DIV             reduce using rule 137 (numericSymbol -> id .)
    MUL             reduce using rule 137 (numericSymbol -> id .)
    SUB             reduce using rule 137 (numericSymbol -> id .)
    ADD             reduce using rule 137 (numericSymbol -> id .)
    SET             reduce using rule 137 (numericSymbol -> id .)
    NEQ             reduce using rule 137 (numericSymbol -> id .)
    GT              reduce using rule 137 (numericSymbol -> id .)
    GEQ             reduce using rule 137 (numericSymbol -> id .)
    LT              reduce using rule 137 (numericSymbol -> id .)
    LEQ             reduce using rule 137 (numericSymbol -> id .)
    EQ              reduce using rule 137 (numericSymbol -> id .)
    ELAPSED         reduce using rule 137 (numericSymbol -> id .)
    TIME            reduce using rule 137 (numericSymbol -> id .)
    DECREMENT       reduce using rule 137 (numericSymbol -> id .)
    CLEAR           reduce using rule 137 (numericSymbol -> id .)
    INCREMENT       reduce using rule 137 (numericSymbol -> id .)
    ]               reduce using rule 137 (numericSymbol -> id .)
    ,               reduce using rule 137 (numericSymbol -> id .)
    LINESKIP        reduce using rule 137 (numericSymbol -> id .)


state 97

    (85) functionLiteral -> FUNCTION maybeFuncLiteralParens .
    DO_ACTION       reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    DO_CALL         reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    DO_DIRECTIVE    reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    META            reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    LINESKIP        reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)


state 98

    (86) maybeFuncLiteralParens -> funcParens .
    DO_ACTION       reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    DO_CALL         reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    META            reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    LINESKIP        reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)


state 99

    (87) maybeFuncLiteralParens -> ( . )
    (89) funcParens -> ( . floatNumericSymbol commaPrefacedId )
    (90) funcParens -> ( . id . id commaPrefacedId )
    (138) floatNumericSymbol -> . float
    (139) floatNumericSymbol -> . numeric
    (140) floatNumericSymbol -> . id
    (144) id -> . ID
    (141) float -> . FLOAT
    (142) numeric -> . HEXNUMBER
    (143) numeric -> . NUMBER
    )               shift and go to state 153
    ID              shift and go to state 13
    FLOAT           shift and go to state 158
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    floatNumericSymbol             shift and go to state 154
    id                             shift and go to state 155
    float                          shift and go to state 156
    numeric                        shift and go to state 157

state 100

    (88) maybeFuncLiteralParens -> empty .
    DO_ACTION       reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    DO_CALL         reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    DO_DIRECTIVE    reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    META            reduce using rule 88 (maybeFuncLiteralParens -> empty .)
