Grammar:

Rule 0     S' -> nackFile
    NEQ             reduce using rule 124 (regRef -> id .)
    GT              reduce using rule 124 (regRef -> id .)
    GEQ             reduce using rule 124 (regRef -> id .)
    LT              reduce using rule 124 (regRef -> id .)
    LEQ             reduce using rule 124 (regRef -> id .)
    EQ              reduce using rule 124 (regRef -> id .)
    RESET           reduce using rule 124 (regRef -> id .)
    INCREMENT       reduce using rule 124 (regRef -> id .)


state 95

    (85) functionLiteral -> FUNCTION maybeFuncLiteralParens .
    DO_ACTION       reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    DO_CALL         reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    DO_DIRECTIVE    reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    META            reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    LINESKIP        reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)


state 96

    (86) maybeFuncLiteralParens -> funcParens .
    DO_ACTION       reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    DO_CALL         reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    META            reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    LINESKIP        reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)


state 97

    (87) maybeFuncLiteralParens -> ( . )
    (89) funcParens -> ( . floatNumericSymbol commaPrefacedId )
    (90) funcParens -> ( . id . id commaPrefacedId )
    (128) floatNumericSymbol -> . float
    (129) floatNumericSymbol -> . numeric
    (130) floatNumericSymbol -> . id
    (134) id -> . ID
    (131) float -> . FLOAT
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    )               shift and go to state 140
    ID              shift and go to state 13
    FLOAT           shift and go to state 145
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    floatNumericSymbol             shift and go to state 141
    id                             shift and go to state 142
    float                          shift and go to state 143
    numeric                        shift and go to state 144

state 98

    (88) maybeFuncLiteralParens -> empty .
    DO_ACTION       reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    DO_CALL         reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    DO_DIRECTIVE    reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    META            reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    LINESKIP        reduce using rule 88 (maybeFuncLiteralParens -> empty .)


state 99

    (76) functionName -> FUNCTION_START id . maybeParens maybeSubFunction
    (77) functionName -> FUNCTION_START id . parens
    (78) functionName -> FUNCTION_START id .
    (81) maybeParens -> . empty
    (82) maybeParens -> . parens
    (83) parens -> . funcParens
    (84) parens -> . ( )
    (137) empty -> .
    (89) funcParens -> . ( floatNumericSymbol commaPrefacedId )
    (90) funcParens -> . ( id . id commaPrefacedId )
    DO_ACTION       reduce using rule 78 (functionName -> FUNCTION_START id .)
    DO_CALL         reduce using rule 78 (functionName -> FUNCTION_START id .)
    DO_DIRECTIVE    reduce using rule 78 (functionName -> FUNCTION_START id .)
    META            reduce using rule 78 (functionName -> FUNCTION_START id .)
    LINESKIP        reduce using rule 78 (functionName -> FUNCTION_START id .)
    (               shift and go to state 150
    .               reduce using rule 137 (empty -> .)

    maybeParens                    shift and go to state 146
    parens                         shift and go to state 147
    empty                          shift and go to state 148
    funcParens                     shift and go to state 149

state 100

    (19) defHeader -> DEF id nodeAlias . nodeIndex skip
    (22) nodeIndex -> . empty
    (23) nodeIndex -> . META numeric
    (24) nodeIndex -> . : numeric META numeric
    (25) nodeIndex -> . : numeric
    (137) empty -> .
    META            shift and go to state 153
    :               shift and go to state 154
    LINESKIP        reduce using rule 137 (empty -> .)

    nodeIndex                      shift and go to state 151
    empty                          shift and go to state 152

state 101

    (20) nodeAlias -> empty .
    META            reduce using rule 20 (nodeAlias -> empty .)
    :               reduce using rule 20 (nodeAlias -> empty .)
    LINESKIP        reduce using rule 20 (nodeAlias -> empty .)


state 102

    (21) nodeAlias -> & . id nodeAlias
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 155

state 103

    (15) assignment -> id ASSIGN numeric skip .
    REGISTER        reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    IMPORTACTIONS   reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    IMPORTLIBRARY   reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    ID              reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    DEF             reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    $end            reduce using rule 15 (assignment -> id ASSIGN numeric skip .)


state 104

    (13) registerDeclaration -> REGISTER id AS REG . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 156

state 105

    (11) actionImport -> IMPORTACTIONS ID AS ID . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 157

state 106

    (12) actionImport -> IMPORTACTIONS PATH AS ID . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 158

state 107

    (8) libraryImport -> IMPORTLIBRARY numeric AS ID . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 159

state 108

    (9) libraryImport -> IMPORTLIBRARY ID AS ID . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 160

state 109

    (10) libraryImport -> IMPORTLIBRARY PATH AS ID . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 161

state 110

    (28) nodeEnd -> ENDFUNCTION maybeMetaType . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 162

state 111

    (29) nodeEnd -> ENDDEF maybeMetaType . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 163

state 112

    (30) nodeEnd -> ENDF maybeMetaType . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 164

state 113

    (55) uncontrolledSegment -> directiveName maybeMetaType skip .
    DO_NOTHING      reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    UNSAFE          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CONCLUDE        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    IF              reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    REPEAT          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RESET           reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RETURN          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CHANCE          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    [               reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION_START  reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_ACTION       reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_CALL         reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    META            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    LINESKIP        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDFUNCTION     reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDDEF          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDF            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDWITH         reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDIF           reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSE            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELIF            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSEC           reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSECHANCE      reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCEWITH   reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCWITH        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCE       reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDC            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)


state 114

    (75) metaType -> META metaparams .
    LINESKIP        reduce using rule 75 (metaType -> META metaparams .)


state 115

    (109) metaparams -> metaparamPair . , metaparams
    (110) metaparams -> metaparamPair .
    ,               shift and go to state 165
    LINESKIP        reduce using rule 110 (metaparams -> metaparamPair .)


state 116

    (111) metaparamPair -> id . : numericSymbol
    :               shift and go to state 166


state 117

    (57) actionTypeStart -> maybeActionType maybeCallType . maybeDirectiveType maybeMetaType skip
    (64) maybeDirectiveType -> . empty
    (65) maybeDirectiveType -> . directiveType
    (137) empty -> .
    (74) directiveType -> . DO_DIRECTIVE directiveName
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    shift and go to state 170

    maybeDirectiveType             shift and go to state 167
    empty                          shift and go to state 168
    directiveType                  shift and go to state 169

state 118

    (62) maybeCallType -> empty .
    DO_DIRECTIVE    reduce using rule 62 (maybeCallType -> empty .)
    META            reduce using rule 62 (maybeCallType -> empty .)
    LINESKIP        reduce using rule 62 (maybeCallType -> empty .)


state 119

    (63) maybeCallType -> callType .
    DO_DIRECTIVE    reduce using rule 63 (maybeCallType -> callType .)
    META            reduce using rule 63 (maybeCallType -> callType .)
    LINESKIP        reduce using rule 63 (maybeCallType -> callType .)


state 120

    (73) callType -> DO_CALL . callName
